 CC-DEP    lib/sbi/sbi_pmp.dep
 CC        lib/sbi/sbi_illegal_insn.o
 CC        lib/sbi/sbi_init.o
 CC        lib/sbi/sbi_ipi.o
 CC        lib/sbi/sbi_irqchip.o
 CC        lib/sbi/sbi_platform.o
 CC        lib/sbi/sbi_pmp.o
 CC        lib/sbi/sbi_pmu.o
 CC        lib/sbi/sbi_dbtr.o
 CC        lib/sbi/sbi_mpxy.o
 CC        lib/sbi/sbi_scratch.o
 CC        lib/sbi/sbi_sse.o
 CC        lib/sbi/sbi_string.o
 CC        lib/sbi/sbi_system.o
 CC        lib/sbi/sbi_timer.o
 CC        lib/sbi/sbi_tlb.o
 CC        lib/sbi/sbi_trap.o
 CC        lib/sbi/sbi_trap_ldst.o
 CC        lib/sbi/sbi_trap_v_ldst.o
 CC        lib/sbi/sbi_unpriv.o
 AS        lib/sbi/sbi_expected_trap.o
 CC        lib/sbi/sbi_cppc.o
 CC        lib/sbi/sbi_fp.o
 CC        lib/sbi/tests/sbi_unit_tests.carray.o
 CC        lib/sbi/sbi_ecall_exts.carray.o
 CC        platform/generic/lib/utils/timer/aclint_mtimer.o
 CC        platform/generic/lib/utils/timer/andes_plmt.o
 CC        platform/generic/lib/utils/timer/fdt_timer.o
 CARRAY    platform/generic/lib/utils/timer/fdt_timer_drivers.carray.c
 CC        platform/generic/lib/utils/timer/fdt_timer_mtimer.o
 CC        platform/generic/lib/utils/timer/fdt_timer_plmt.o
 CC        platform/generic/lib/utils/sys/htif.o
 CC        platform/generic/lib/utils/suspend/fdt_suspend_andes_atcsmu.o
 CC        platform/generic/lib/utils/suspend/fdt_suspend_rpmi.o
 CC        platform/generic/lib/utils/suspend/fdt_suspend_sifive_smc0.o
 CC        platform/generic/lib/utils/serial/fdt_serial.o
 CARRAY    platform/generic/lib/utils/serial/fdt_serial_drivers.carray.c
 CC        platform/generic/lib/utils/serial/fdt_serial_altr_juart.o
 CC        platform/generic/lib/utils/serial/fdt_serial_cadence.o
 CC        platform/generic/lib/utils/serial/fdt_serial_gaisler.o
 CC        platform/generic/lib/utils/serial/fdt_serial_htif.o
 CC        platform/generic/lib/utils/serial/fdt_serial_renesas_scif.o
 CC        platform/generic/lib/utils/serial/fdt_serial_shakti.o
 CC        platform/generic/lib/utils/serial/fdt_serial_sifive.o
 CC        platform/generic/lib/utils/serial/fdt_serial_litex.o
 CC        platform/generic/lib/utils/serial/fdt_serial_uart8250.o
 CC        platform/generic/lib/utils/serial/fdt_serial_xlnx_uartlite.o
 CC        platform/generic/lib/utils/serial/altr-juart.o
 CC        platform/generic/lib/utils/serial/cadence-uart.o
 CC        platform/generic/lib/utils/serial/gaisler-uart.o
 CC        platform/generic/lib/utils/serial/renesas_scif.o
 CC        platform/generic/lib/utils/serial/shakti-uart.o
 CC        platform/generic/lib/utils/serial/sifive-uart.o
 CC        platform/generic/lib/utils/serial/litex-uart.o
 CC        platform/generic/lib/utils/serial/uart8250.o
 CC        platform/generic/lib/utils/serial/xlnx-uartlite.o
 CC        platform/generic/lib/utils/serial/semihosting.o
 CC        platform/generic/lib/utils/reset/fdt_reset_atcwdt200.o
 CC        platform/generic/lib/utils/reset/fdt_reset_gpio.o
 CC        platform/generic/lib/utils/reset/fdt_reset_htif.o
 CC        platform/generic/lib/utils/reset/fdt_reset_litex.o
 CC        platform/generic/lib/utils/reset/fdt_reset_sg2042_hwmon_mcu.o
 CC        platform/generic/lib/utils/reset/fdt_reset_spacemit_p1.o
 CC        platform/generic/lib/utils/reset/fdt_reset_sunxi_wdt.o
 CC        platform/generic/lib/utils/reset/fdt_reset_syscon.o
 CC        platform/generic/lib/utils/reset/fdt_reset_rpmi.o
 CC        platform/generic/lib/utils/regmap/fdt_regmap.o
 CARRAY    platform/generic/lib/utils/regmap/fdt_regmap_drivers.carray.c
 CC        platform/generic/lib/utils/regmap/fdt_regmap_syscon.o
 CC        platform/generic/lib/utils/regmap/regmap.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy.o
 CARRAY    platform/generic/lib/utils/mpxy/fdt_mpxy_drivers.carray.c
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_rpmi_mbox.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_rpmi_clock.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_rpmi_performance.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_rpmi_sysmsi.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_rpmi_voltage.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_rpmi_device_power.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_rpmi_mm.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_rpmi_logging.o
 CC        platform/generic/lib/utils/mailbox/fdt_mailbox.o
 CARRAY    platform/generic/lib/utils/mailbox/fdt_mailbox_drivers.carray.c
 CC        platform/generic/lib/utils/mailbox/mailbox.o
 CC        platform/generic/lib/utils/mailbox/rpmi_mailbox.o
 CC        platform/generic/lib/utils/mailbox/fdt_mailbox_rpmi_shmem.o
 CC        platform/generic/lib/utils/libfdt/fdt.o
 CC        platform/generic/lib/utils/libfdt/fdt_addresses.o
 CC        platform/generic/lib/utils/libfdt/fdt_check.o
 CC        platform/generic/lib/utils/libfdt/fdt_empty_tree.o
 CC        platform/generic/lib/utils/libfdt/fdt_ro.o
 CC        platform/generic/lib/utils/libfdt/fdt_rw.o
 CC        platform/generic/lib/utils/libfdt/fdt_strerror.o
 CC        platform/generic/lib/utils/libfdt/fdt_sw.o
 CC        platform/generic/lib/utils/libfdt/fdt_wip.o
 CC        platform/generic/lib/utils/irqchip/fdt_irqchip.o
 CARRAY    platform/generic/lib/utils/irqchip/fdt_irqchip_drivers.carray.c
 CC        platform/generic/lib/utils/irqchip/fdt_irqchip_aplic.o
 CC        platform/generic/lib/utils/irqchip/fdt_irqchip_imsic.o
 CC        platform/generic/lib/utils/irqchip/fdt_irqchip_plic.o
 CC        platform/generic/lib/utils/irqchip/aplic.o
 CC        platform/generic/lib/utils/irqchip/imsic.o
 CC        platform/generic/lib/utils/irqchip/plic.o
 CC        platform/generic/lib/utils/ipi/aclint_mswi.o
 CC        platform/generic/lib/utils/ipi/andes_plicsw.o
 CC        platform/generic/lib/utils/ipi/fdt_ipi_mswi.o
 CC        platform/generic/lib/utils/ipi/fdt_ipi_plicsw.o
 CC        platform/generic/lib/utils/i2c/i2c.o
 CC        platform/generic/lib/utils/i2c/fdt_i2c.o
 CARRAY    platform/generic/lib/utils/i2c/fdt_i2c_adapter_drivers.carray.c
 CC        platform/generic/lib/utils/i2c/fdt_i2c_sifive.o
 CC        platform/generic/lib/utils/i2c/fdt_i2c_spacemit.o
 CC        platform/generic/lib/utils/i2c/fdt_i2c_dw.o
 CC        platform/generic/lib/utils/i2c/dw_i2c.o
 CC        platform/generic/lib/utils/hsm/fdt_hsm_andes_atcsmu.o
 CC        platform/generic/lib/utils/hsm/fdt_hsm_rpmi.o
 CC        platform/generic/lib/utils/hsm/fdt_hsm_spacemit.o
 CC        platform/generic/lib/utils/hsm/fdt_hsm_sifive_tmc0.o
 CC        platform/generic/lib/utils/gpio/fdt_gpio.o
 CARRAY    platform/generic/lib/utils/gpio/fdt_gpio_drivers.carray.c
 CC        platform/generic/lib/utils/gpio/fdt_gpio_designware.o
 CC        platform/generic/lib/utils/gpio/fdt_gpio_sifive.o
 CC        platform/generic/lib/utils/gpio/fdt_gpio_starfive.o
 CC        platform/generic/lib/utils/gpio/gpio.o
 CARRAY    platform/generic/lib/utils/fdt/fdt_early_drivers.carray.c
 CC        platform/generic/lib/utils/fdt/fdt_domain.o
 CC        platform/generic/lib/utils/fdt/fdt_pmu.o
 CC        platform/generic/lib/utils/fdt/fdt_helper.o
 CC        platform/generic/lib/utils/fdt/fdt_driver.o
 CC        platform/generic/lib/utils/fdt/fdt_fixup.o
 CC        platform/generic/lib/utils/cppc/fdt_cppc_rpmi.o
 CC        platform/generic/lib/utils/cache/fdt_cache.o
 CARRAY    platform/generic/lib/utils/cache/fdt_cache_drivers.carray.c
 CC        platform/generic/lib/utils/cache/fdt_cmo_helper.o
 CC        platform/generic/lib/utils/cache/fdt_andes_llcache.o
 CC        platform/generic/lib/utils/cache/fdt_sifive_ccache.o
 CC        platform/generic/lib/utils/cache/fdt_sifive_pl2.o
 CC        platform/generic/lib/utils/cache/fdt_sifive_ec.o
 CC        platform/generic/lib/utils/cache/cache.o
 CC        platform/generic/thead/thead_c9xx_pmu.o
 AS        platform/generic/thead/thead_c9xx_tlb_trap_handler.o
 CC        platform/generic/thead/thead_c9xx_errata_tlb_flush.o
 CC        platform/generic/thead/thead-generic.o
 CC        platform/generic/tenstorrent/pma.o
 CC        platform/generic/tenstorrent/ascalon.o
 CC        platform/generic/tenstorrent/atlantis.o
 CC        platform/generic/starfive/jh7110.o
 CC        platform/generic/spacemit/k1.o
 CC        platform/generic/sophgo/sg2042.o
 CC        platform/generic/sifive/sifive_dev_platform.o
 CC        platform/generic/sifive/fu540.o
 CC        platform/generic/sifive/fu740.o
 CC        platform/generic/renesas/rzfive/rzfive.o
 CC        platform/generic/openhwgroup/openpiton.o
 CC        platform/generic/openhwgroup/ariane.o
 CC        platform/generic/platform.o
 CARRAY    platform/generic/platform_override_modules.carray.c
 CC        platform/generic/mips/p8700.o
 AS        platform/generic/mips/mips_warm_boot.o
 CC        platform/generic/mips/eyeq7h.o
 CC        platform/generic/mips/boston.o
 CC        platform/generic/eswin/eic770x.o
 CC        platform/generic/eswin/hfp.o
 CC        platform/generic/andes/ae350.o
 CC        platform/generic/andes/qilai.o
 CC        platform/generic/andes/andes_pma.o
 CC        platform/generic/andes/andes_sbi.o
 CC        platform/generic/andes/andes_pmu.o
 CC        platform/generic/allwinner/sun20i-d1.o
 AS        platform/generic/firmware/payloads/test_head.o
 CC        platform/generic/firmware/payloads/test_main.o
 CC        platform/generic/lib/utils/timer/fdt_timer_drivers.carray.o
 CC        platform/generic/lib/utils/serial/fdt_serial_drivers.carray.o
 CC        platform/generic/lib/utils/regmap/fdt_regmap_drivers.carray.o
 CC        platform/generic/lib/utils/mpxy/fdt_mpxy_drivers.carray.o
 CC        platform/generic/lib/utils/mailbox/fdt_mailbox_drivers.carray.o
 CC        platform/generic/lib/utils/irqchip/fdt_irqchip_drivers.carray.o
 CC        platform/generic/lib/utils/i2c/fdt_i2c_adapter_drivers.carray.o
 CC        platform/generic/lib/utils/gpio/fdt_gpio_drivers.carray.o
 CC        platform/generic/lib/utils/fdt/fdt_early_drivers.carray.o
 CC        platform/generic/lib/utils/cache/fdt_cache_drivers.carray.o
 CC        platform/generic/platform_override_modules.carray.o
 AS        platform/generic/firmware/fw_dynamic.o
 AS        platform/generic/firmware/fw_jump.o
 MERGE     platform/generic/firmware/payloads/test.o
 AR        lib/libsbi.a
 AR        platform/generic/lib/libplatsbi.a
 ELF       platform/generic/firmware/payloads/test.elf
 ELF       platform/generic/firmware/fw_dynamic.elf
 ELF       platform/generic/firmware/fw_jump.elf
 OBJCOPY   platform/generic/firmware/payloads/test.bin
 AS        platform/generic/firmware/fw_payload.o
 ELF       platform/generic/firmware/fw_payload.elf
 OBJCOPY   platform/generic/firmware/fw_jump.bin
 OBJCOPY   platform/generic/firmware/fw_dynamic.bin
 OBJCOPY   platform/generic/firmware/fw_payload.bin
